Hotel Name,City,Address,Rating,Price (INR),Rooms Available,Amenities,image_name
Hotel Galaxy REW-01,Rewa,"99, MG Road, Rewa",3.7,2285,20,"Swimming Pool, Gym, Free Breakfast",hotel_galaxy_rew01_hotel.jpg
Hotel Heaven CHH-02,Chhindwara,"76, Market Area, Chhindwara",4.8,2186,13,"Restaurant, Spa, Conference Room",hotel_heaven_chh02_hotel.jpg
Hotel Galaxy SAG-03,Sagar,"99, Main Road, Sagar",3.6,2680,11,"AC, Parking, WiFi, Free Breakfast",hotel_galaxy_sag03_hotel.jpg
Hotel Heaven BHO-04,Bhopal,"32, Lake View, Bhopal",3.5,4383,32,"Swimming Pool, Gym, Free Breakfast",hotel_heaven_bho04_hotel.jpg
Hotel Heaven UJJ-05,Ujjain,"47, Station Road, Ujjain",3.6,3155,18,"Room Service, WiFi, Bar, Laundry",hotel_heaven_ujj05_hotel.jpg
Hotel Palm SAT-06,Satna,"86, Main Road, Satna",4.7,2906,28,"AC, Parking, WiFi, Free Breakfast",hotel_palm_sat06_hotel.jpg
Hotel Paradise SAT-07,Satna,"98, Lake View, Satna",3.3,2800,42,"Restaurant, Spa, Conference Room",hotel_paradise_sat07_hotel.jpg
Hotel Heaven IND-08,Indore,"86, Market Area, Indore",3.5,5732,22,"Room Service, WiFi, Bar, Laundry",hotel_heaven_ind08_hotel.jpg
Hotel Harmony SAG-09,Sagar,"171, Civil Lines, Sagar",3.1,3527,42,"Restaurant, Spa, Conference Room",hotel_harmony_sag09_hotel.jpg
Hotel Palm IND-10,Indore,"155, Market Area, Indore",5,4981,37,"Restaurant, Spa, Conference Room",hotel_palm_ind10_hotel.jpg
Hotel Sunrise UJJ-11,Ujjain,"143, Civil Lines, Ujjain",3.4,2776,42,"Restaurant, Spa, Conference Room",hotel_sunrise_ujj11_hotel.jpg
Hotel Royal JAB-12,Jabalpur,"164, MG Road, Jabalpur",4.6,4792,17,"Restaurant, Spa, Conference Room",hotel_royal_jab12_hotel.jpg
Hotel Sunrise GWA-13,Gwalior,"79, MG Road, Gwalior",4.9,4201,40,"Restaurant, Spa, Conference Room",hotel_sunrise_gwa13_hotel.jpg
Hotel Elegance GWA-14,Gwalior,"173, MG Road, Gwalior",4,4387,12,"AC, Parking, WiFi, Free Breakfast",hotel_elegance_gwa14_hotel.jpg
Hotel Harmony CHH-15,Chhindwara,"123, Station Road, Chhindwara",5,2014,20,"Free WiFi, Parking, AC, Restaurant",hotel_harmony_chh15_hotel.jpg
Hotel Paradise IND-16,Indore,"39, Station Road, Indore",3.2,5749,17,"AC, Parking, WiFi, Free Breakfast",hotel_paradise_ind16_hotel.jpg
Hotel Elegance GWA-17,Gwalior,"197, Main Road, Gwalior",3.4,3749,7,"Room Service, WiFi, Bar, Laundry",hotel_elegance_gwa17_hotel.jpg
Hotel BlueMoon IND-18,Indore,"94, Station Road, Indore",4.3,7373,46,"Room Service, WiFi, Bar, Laundry",hotel_bluemoon_ind18_hotel.jpg
Hotel Palm CHH-19,Chhindwara,"50, Civil Lines, Chhindwara",4.6,1727,33,"Free WiFi, Parking, AC, Restaurant",hotel_palm_chh19_hotel.jpg
Hotel Harmony CHH-20,Chhindwara,"168, MG Road, Chhindwara",3.4,2196,40,"AC, Parking, WiFi, Free Breakfast",hotel_harmony_chh20_hotel.jpg
Hotel Heaven IND-21,Indore,"142, Main Road, Indore",3.3,7460,22,"Restaurant, Spa, Conference Room",hotel_heaven_ind21_hotel.jpg
Hotel Palm CHH-22,Chhindwara,"87, MG Road, Chhindwara",3.3,2117,13,"Swimming Pool, Gym, Free Breakfast",hotel_palm_chh22_hotel.jpg
Hotel Palm REW-23,Rewa,"37, MG Road, Rewa",3.9,2031,15,"Room Service, WiFi, Bar, Laundry",hotel_palm_rew23_hotel.jpg
Hotel Palm BHO-24,Bhopal,"186, Station Road, Bhopal",3.3,6474,26,"Swimming Pool, Gym, Free Breakfast",hotel_palm_bho24_hotel.jpg
Hotel Harmony GWA-25,Gwalior,"51, Civil Lines, Gwalior",5,4291,20,"Restaurant, Spa, Conference Room",hotel_harmony_gwa25_hotel.jpg
Hotel Heaven IND-26,Indore,"30, Civil Lines, Indore",4.4,5432,45,"Free WiFi, Parking, AC, Restaurant",hotel_heaven_ind26_hotel.jpg
Hotel Heaven IND-27,Indore,"12, Lake View, Indore",3.7,7697,20,"AC, Parking, WiFi, Free Breakfast",hotel_heaven_ind27_hotel.jpg
Hotel Galaxy SAT-28,Satna,"39, Station Road, Satna",3.5,1750,25,"Swimming Pool, Gym, Free Breakfast",hotel_galaxy_sat28_hotel.jpg
Hotel Sunrise JAB-29,Jabalpur,"140, Main Road, Jabalpur",3.1,3206,30,"Restaurant, Spa, Conference Room",hotel_sunrise_jab29_hotel.jpg
Hotel Harmony IND-30,Indore,"192, Market Area, Indore",4.4,6022,37,"Swimming Pool, Gym, Free Breakfast",hotel_harmony_ind30_hotel.jpg
Hotel BlueMoon SAG-31,Sagar,"72, Station Road, Sagar",4.1,2463,31,"Restaurant, Spa, Conference Room",hotel_bluemoon_sag31_hotel.jpg
